[0.008s] Invoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake /home/fra/ros2_master_ws/src/custom_robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/custom_robot_moveit_config
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.127s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.214s] -- Configuring done
[0.217s] -- Generating done
[0.218s] -- Build files have been written to: /home/fra/ros2_master_ws/build/custom_robot_moveit_config
[0.225s] Invoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake /home/fra/ros2_master_ws/src/custom_robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/custom_robot_moveit_config
[0.226s] Invoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j12 -l12
[0.256s] Invoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j12 -l12
[0.257s] Invoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config
[0.263s] -- Install configuration: ""
[0.264s] -- Execute custom install script
[0.264s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/custom_robot_moveit_config
[0.264s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/custom_robot_moveit_config
[0.264s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/ament_prefix_path.sh
[0.264s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/path.sh
[0.265s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/path.dsv
[0.265s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.bash
[0.265s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.sh
[0.265s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.zsh
[0.265s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.dsv
[0.265s] -- Symlinking: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.dsv
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/ament_index/resource_index/packages/custom_robot_moveit_config
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/cmake/custom_robot_moveit_configConfig.cmake
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/cmake/custom_robot_moveit_configConfig-version.cmake
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.xml
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/demo.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/demo_with_controllers.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/move_group.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/moveit_rviz.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/rsp.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/setup_assistant.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/spawn_controllers.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/launch/warehouse_db.launch.py
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/chomp_planning.yaml
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/custom_robot.ros2_control.xacro
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/custom_robot.srdf
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/custom_robot.urdf.xacro
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/initial_positions.yaml
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/joint_limits.yaml
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/kinematics.yaml
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/lerp_planning.yaml
[0.274s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/moveit.rviz
[0.275s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/moveit_controllers.yaml
[0.275s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/ompl_planning.yaml
[0.275s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.275s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.275s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/ros2_controllers.yaml
[0.275s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/config/trajopt_planning.yaml
[0.275s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/.setup_assistant
[0.277s] Invoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config
