-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/ros2_master_ws/build/cobot_description
-- Install configuration: ""
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_description.urdf.xacro
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_cobot_gazebo.xacro
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_gripper.xacro
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/link_joint.xacro
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/launch
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/launch/rviz.launch.py
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/config
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/config/config.rviz
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/package_run_dependencies/cobot_description
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/parent_prefix_path/cobot_description
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.sh
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.sh
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.dsv
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.bash
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.sh
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.zsh
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.dsv
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.xml
