-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/ros2_master_ws/build/ind_environment
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/conveyor/model.config
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/conveyor/model.sdf
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/object/model.config
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/object/model.sdf
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/red_cube/model.config
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/red_cube/model.sdf
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/support/model.config
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/support/model.sdf
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace.world
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace_red_cube.world
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ament_index/resource_index/package_run_dependencies/ind_environment
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ament_index/resource_index/parent_prefix_path/ind_environment
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/ament_prefix_path.sh
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/ament_prefix_path.dsv
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/path.sh
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/path.dsv
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.bash
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.sh
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.zsh
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.dsv
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.dsv
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ament_index/resource_index/packages/ind_environment
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig.cmake
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig-version.cmake
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.xml
