[0.011s] Invoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/ros2_linkattacher:/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.122s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Configuring done
[0.176s] -- Generating done
[0.177s] -- Build files have been written to: /home/fra/ros2_master_ws/build/custom_robot_moveit_config
[0.200s] Invoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/ros2_linkattacher:/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j16 -l16
[0.202s] Invoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/ros2_linkattacher:/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config
[0.208s] -- Install configuration: ""
[0.208s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/custom_robot_moveit_config
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/custom_robot_moveit_config
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/ament_prefix_path.sh
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/local_setup.dsv
[0.209s] -- Symlinking: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.dsv
[0.218s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/ament_index/resource_index/packages/custom_robot_moveit_config
[0.219s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/cmake/custom_robot_moveit_configConfig.cmake
[0.219s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/cmake/custom_robot_moveit_configConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.xml
