[ 50%] [32mBuilding CXX object CMakeFiles/pick_place.dir/src/pick_place.cpp.o[0m
[ 75%] Built target test_ik
[100%] [32m[1mLinking CXX executable pick_place[0m
[100%] Built target pick_place
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/lib/custom_robot_ik//test_ik
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/lib/custom_robot_ik//pick_place
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/ament_index/resource_index/package_run_dependencies/custom_robot_ik
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/ament_index/resource_index/parent_prefix_path/custom_robot_ik
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/environment/path.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/environment/path.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/local_setup.bash
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/local_setup.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/local_setup.zsh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/local_setup.dsv
-- Symlinking: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/ament_index/resource_index/packages/custom_robot_ik
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/cmake/custom_robot_ikConfig.cmake
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/cmake/custom_robot_ikConfig-version.cmake
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/custom_robot_ik/share/custom_robot_ik/package.xml
