-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/ros2_master_ws/build/ind_environment
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/conveyor/model.config
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/conveyor/model.sdf
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/object/model.config
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/object/model.sdf
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/red_cube/model.config
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/red_cube/model.sdf
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/support/model.config
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/models/support/model.sdf
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace.world
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace_red_cube.world
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ament_index/resource_index/package_run_dependencies/ind_environment
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ament_index/resource_index/parent_prefix_path/ind_environment
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/path.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/environment/path.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.bash
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.zsh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/local_setup.dsv
-- Symlinking: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ament_index/resource_index/packages/ind_environment
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig.cmake
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig-version.cmake
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.xml
