[35m[1mConsolidate compiler generated dependencies of target joint_publisher[0m
[100%] Built target joint_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/lib/cobot_gazebo//joint_publisher
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/launch/spawn_robot_camera.launch.py
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/launch/spawn_robot_camera_moveit.launch.py
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/launch/spawn_robot_controllers.launch.py
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/launch/spawn_robot_gripper_controllers.launch.py
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/launch/spawn_robot_traj_controllers.launch.py
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/config/config.rviz
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/config/controllers.yaml
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/config/controllers_gripper.yaml
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/config/controllers_trajectory.yaml
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/ament_index/resource_index/package_run_dependencies/cobot_gazebo
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/ament_index/resource_index/parent_prefix_path/cobot_gazebo
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.dsv
-- Symlinking: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.dsv
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/ament_index/resource_index/packages/cobot_gazebo
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/cmake/cobot_gazeboConfig.cmake
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/cmake/cobot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.xml
