[0.025s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake /home/fra/ros2_master_ws/src/cobot_camera_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/cobot_camera_moveit_config
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.229s] -- Configuring done
[0.231s] -- Generating done
[0.233s] -- Build files have been written to: /home/fra/ros2_master_ws/build/cobot_camera_moveit_config
[0.234s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake /home/fra/ros2_master_ws/src/cobot_camera_moveit_config -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/cobot_camera_moveit_config
[0.236s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_camera_moveit_config -- -j12 -l12
[0.264s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_camera_moveit_config -- -j12 -l12
[0.265s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_camera_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_camera_moveit_config
[0.271s] -- Install configuration: ""
[0.271s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/ament_index/resource_index/package_run_dependencies/cobot_camera_moveit_config
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/ament_index/resource_index/parent_prefix_path/cobot_camera_moveit_config
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/environment/ament_prefix_path.sh
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/environment/ament_prefix_path.dsv
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/environment/path.sh
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/environment/path.dsv
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/local_setup.bash
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/local_setup.sh
[0.272s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/local_setup.zsh
[0.273s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/local_setup.dsv
[0.273s] -- Symlinking: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.dsv
[0.280s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/ament_index/resource_index/packages/cobot_camera_moveit_config
[0.280s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/cmake/cobot_camera_moveit_configConfig.cmake
[0.280s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/cmake/cobot_camera_moveit_configConfig-version.cmake
[0.280s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.xml
[0.280s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/demo.launch.py
[0.280s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/launch/move_group.launch.py
