-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/ros2_master_ws/build/cobot_gazebo
-- Install configuration: ""
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/launch
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/launch/spawn_robot_controllers.launch.py
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/config
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/config/controllers.yaml
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/ament_index/resource_index/package_run_dependencies/cobot_gazebo
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/ament_index/resource_index/parent_prefix_path/cobot_gazebo
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/path.sh
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/environment/path.dsv
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.bash
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.sh
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.zsh
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/local_setup.dsv
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.dsv
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/ament_index/resource_index/packages/cobot_gazebo
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/cmake/cobot_gazeboConfig.cmake
-- Up-to-date: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/cmake/cobot_gazeboConfig-version.cmake
-- Installing: /home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.xml
